[11:03:06] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[11:03:06] [ForkJoinPool-1-worker-14/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:03:07] [ForkJoinPool-1-worker-13/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.13 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:03:07] [main/WARN]: Warnings were found!
 - Mod 'LambDynamicLights' (lambdynlights) 2.3.2+1.20.1 recommends version 0.19.1 or later of quilt_loader, which is missing!
	 - You should install version 0.19.1 or later of quilt_loader for the optimal experience.
	   \-- puzzle-splashscreen 1.5.2+1.20
	- puzzleslib 8.1.20
	   \-- puzzlesaccessapi 8.0.7
	- pyrofrost 1.0.1
	- ranged_weapon_api 1.1.1+1.20.1
	- reddensstonelantern 1.0.3
	- reeses-sodium-options 1.7.2+mc1.20.1-build.101
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.25
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- runes 0.9.12+1.20.1
	- seasons 2.3+1.20
	- simplyskills 1.4.1+1.20.1
	- simplyswords 1.55.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- sodium 0.5.10+mc1.20.1
	- sodium-extra 0.5.4+mc1.20.1-build.115
	   |-- caffeineconfig 1.3.0+1.17
	   \-- crowdin-translate 1.4+1.19.3
	- sound_physics_remastered 1.20.1-1.4.2
	- spell_engine 0.14.3+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 0.10.2+1.20.1
	- structure_pool_api 1.0+1.20.1
	- t_and_t 1.12
	- torchhit 6.0.2.0
	- travelersbackpack fabric-1.20.1-9.1.13
	   \-- reach-entity-attributes 2.4.0
	- trimeffects 1.3.2
	- trinkets 3.7.2
	   |-- cardinal-components-base 5.2.0
	   \-- cardinal-components-entity 5.2.0
	- twigs 3.1.0
	- vinery 1.4.23
	- wizards 1.2.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- yet_another_config_lib_v3 3.2.2+1.20
	   |-- com_twelvemonkeys_common_common-image 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_common_common-io 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_common_common-lang 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0-SNAPSHOT
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yungsapi 1.20-Fabric-4.0.5
	   \-- mixinextras 0.3.5
[11:03:07] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/MultiMC3/libraries/net/fabricmc/sponge-mixin/0.13.3+mixin.0.8.5/sponge-mixin-0.13.3+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[11:03:07] [main/INFO]: Compatibility level set to JAVA_17
[11:03:07] [main/WARN]: Reference map 'entity_model_features_fabric_1.20.1-fabric-refmap.json' for entity_model_features.mixins.json could not be read. If this is a development environment you can ignore this message
[11:03:07] [main/WARN]: Reference map 'expanded_ecosphere-fabric-refmap.json' for wwoo.mixins.json could not be read. If this is a development environment you can ignore this message
[11:03:07] [main/WARN]: Reference map 'JustEnoughResources-Fabric-1.20.1-refmap.json' for jeresources.mixins.json could not be read. If this is a development environment you can ignore this message
[11:03:08] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[11:03:08] [main/INFO]: Loaded configuration file for Sodium: 42 options available, 3 override(s) found
[11:03:08] [main/INFO]: Loaded configuration file for Sodium Extra: 34 options available, 0 override(s) found
[11:03:08] [main/WARN]: Error loading class: net/coderbot/batchedentityrendering/impl/FullyBufferedMultiBufferSource (java.lang.ClassNotFoundException: net/coderbot/batchedentityrendering/impl/FullyBufferedMultiBufferSource)
[11:03:08] [main/WARN]: Error loading class: net/coderbot/iris/layer/InnerWrappedRenderType (java.lang.ClassNotFoundException: net/coderbot/iris/layer/InnerWrappedRenderType)
[11:03:08] [main/WARN]: Error loading class: net/coderbot/iris/layer/OuterWrappedRenderType (java.lang.ClassNotFoundException: net/coderbot/iris/layer/OuterWrappedRenderType)
[11:03:08] [main/WARN]: Error loading class: dev/tr7zw/skinlayers/render/CustomizableModelPart (java.lang.ClassNotFoundException: dev/tr7zw/skinlayers/render/CustomizableModelPart)
[11:03:08] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/occlusion/BlockOcclusionCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/occlusion/BlockOcclusionCache)
[11:03:09] [main/WARN]: Force-disabling mixin 'features.render.entity.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[11:03:09] [main/WARN]: Force-disabling mixin 'features.render.entity.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[11:03:09] [main/WARN]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[11:03:09] [main/WARN]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[11:03:09] [main/WARN]: Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [iris]) disables it and children
[11:03:09] [main/WARN]: Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[11:03:09] [main/WARN]: Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[11:03:09] [main/WARN]: Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[11:03:09] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/occlusion/BlockOcclusionCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/occlusion/BlockOcclusionCache)
[11:03:09] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/occlusion/BlockOcclusionCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/occlusion/BlockOcclusionCache)
[11:03:09] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[11:03:09] [main/INFO]: I used the json to destroy the json
[11:03:09] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.5).
[11:03:09] [main/INFO]: Searching for graphics cards...
[11:03:10] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 4050 Laptop GPU', adapterType=0x00002313, openglIcdFilePath='C:\Windows\System32\DriverStore\FileRepository\nvmiig.inf_amd64_80052ae0d33b7cd7\nvoglv64.dll', openglIcdVersion=31.0.15.3667}
[11:03:10] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=INTEL, description='Intel(R) UHD Graphics', adapterType=0x0000232B, openglIcdFilePath='C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_ce2a84db4d20c228\igxelpicd64.dll', openglIcdVersion=31.0.101.4314}
[11:03:10] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[11:03:10] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[11:03:15] [main/WARN]: Method overwrite conflict for canJump in vinery-common.mixins.json:ClientPlayerEntityMixin from mod vinery, previously written by com.robdog777.enchantmentsplus.mixin.ClientPlayerEntityMixin. Skipping method.
[11:03:16] [Datafixer Bootstrap/INFO]: 188 Datafixer optimizations took 162 milliseconds
[11:03:18] [Render thread/WARN]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=3 on jeed-common.mixins.json:EffectsRenderingInventoryScreenMixin from mod jeed::handler$cof000$jeed$captureEffect exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[11:03:18] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[11:03:18] [Render thread/INFO]: Setting user: Teinyx
[11:03:20] [Render thread/ERROR]: No data fixer registered for bakery:wandering_baker
[11:03:20] [Render thread/INFO]: Reflections took 69 ms to scan 1 urls, producing 1 keys and 3 values
[11:03:20] [Render thread/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[11:03:20] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[11:03:20] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[11:03:20] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[11:03:20] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[11:03:20] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[11:03:20] [Render thread/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 3 values
[11:03:20] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[11:03:20] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[11:03:20] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[11:03:20] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[11:03:20] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[11:03:20] [Render thread/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[11:03:20] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[11:03:20] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[11:03:20] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[11:03:20] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[11:03:20] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[11:03:20] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[11:03:20] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[11:03:20] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[11:03:20] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[11:03:20] [Render thread/ERROR]: No data fixer registered for brewery:rope_knot
[11:03:20] [Render thread/ERROR]: No data fixer registered for brewery:beer_elemental
[11:03:20] [Render thread/ERROR]: No data fixer registered for brewery:beer_elemental_attack
[11:03:20] [Render thread/INFO]: Registering C2S receiver with id brewery:alcohol_sync_request
[11:03:20] [Render thread/INFO]: Registering C2S receiver with id brewery:drink_alcohol
[11:03:20] [Render thread/INFO]: Registering C2S receiver with id candlelight:typewriter_sync
[11:03:20] [Render thread/INFO]: Registering C2S receiver with id candlelight:sign_note
[11:03:20] [Render thread/ERROR]: No data fixer registered for jungle_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for bamboo_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for desert_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for badlands_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for hills_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for savannah_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for mushroom_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for swamp_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for dripstone_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for cave_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for dark_oak_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for spruce_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for beach_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for snowy_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for ocean_creeper
[11:03:20] [Render thread/ERROR]: No data fixer registered for decorative_blocks:dummy
[11:03:20] [Render thread/ERROR]: No data fixer registered for doapi:chair
[11:03:21] [Render thread/ERROR]: No data fixer registered for vinery:mule
[11:03:21] [Render thread/ERROR]: No data fixer registered for vinery:wandering_winemaker
[11:03:21] [Render thread/INFO]: enchantmentsplus is now loaded
[11:03:21] [Render thread/ERROR]: No data fixer registered for badlands_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for cave_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for crimson_forest_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for dark_oak_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for desert_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for end_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for end_islands_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for flower_fields_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for ice_spikes_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for mushroom_fields_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for nether_wastes_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for coral_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for savanna_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for snowy_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for soulsand_valley_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for swamp_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for warped_forest_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for windswept_hills_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for pet_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for hammerhead_pet_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for axolotl_pet_enderman
[11:03:21] [Render thread/ERROR]: No data fixer registered for scarab
[11:03:21] [Render thread/ERROR]: No data fixer registered for spirit
[11:03:21] [Render thread/ERROR]: No data fixer registered for ender_bullet
[11:03:21] [Render thread/ERROR]: No data fixer registered for corrupted_pearl
[11:03:21] [Render thread/ERROR]: No data fixer registered for soul_pearl
[11:03:21] [Render thread/ERROR]: No data fixer registered for ancient_pearl
[11:03:21] [Render thread/ERROR]: No data fixer registered for bubble_pearl
[11:03:21] [Render thread/ERROR]: No data fixer registered for summoner_pearl
[11:03:21] [Render thread/ERROR]: No data fixer registered for icy_pearl
[11:03:21] [Render thread/ERROR]: No data fixer registered for crimson_pearl
[11:03:21] [Render thread/ERROR]: No data fixer registered for warped_pearl
[11:03:21] [Render thread/INFO]: Loading Expanded Ecosphere
[11:03:22] [Render thread/INFO]: [Expanded Ecosphere Updater] Found no updates
[11:03:22] [Render thread/INFO]: Successfully loaded config 'fallingtrees_client'
[11:03:22] [Render thread/INFO]: Successfully saved config 'fallingtrees_client'
[11:03:22] [Render thread/INFO]: Successfully loaded config 'fallingtrees_common'
[11:03:22] [Render thread/INFO]: Successfully saved config 'fallingtrees_common'
[11:03:22] [Render thread/INFO]: [FANCYMENU] Loading v3.2.3 in client-side mode on FABRIC!
[11:03:22] [Render thread/INFO]: Reflections took 4 ms to scan 1 urls, producing 2 keys and 7 values
[11:03:22] [Render thread/ERROR]: No data fixer registered for provoker
[11:03:22] [Render thread/ERROR]: No data fixer registered for invoker
[11:03:22] [Render thread/ERROR]: No data fixer registered for necromancer
[11:03:22] [Render thread/ERROR]: No data fixer registered for basher
[11:03:22] [Render thread/ERROR]: No data fixer registered for sorcerer
[11:03:22] [Render thread/ERROR]: No data fixer registered for archivist
[11:03:22] [Render thread/ERROR]: No data fixer registered for inquisitor
[11:03:22] [Render thread/ERROR]: No data fixer registered for marauder
[11:03:22] [Render thread/ERROR]: No data fixer registered for alchemist
[11:03:22] [Render thread/ERROR]: No data fixer registered for firecaller
[11:03:22] [Render thread/ERROR]: No data fixer registered for surrendered
[11:03:22] [Render thread/ERROR]: No data fixer registered for invoker_fangs
[11:03:22] [Render thread/ERROR]: No data fixer registered for flying_magma
[11:03:22] [Render thread/INFO]: Constructing common components for illagerinvasion:main
[11:03:22] [Render thread/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[11:03:22] [Render thread/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[11:03:23] [Render thread/INFO]: [KONKRETE] Successfully initialized!
[11:03:23] [Render thread/INFO]: [KONKRETE] Server-side libs ready to use!
[11:03:23] [Render thread/INFO]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
